DATE: Tue, 29 Sep 2015 00:00:02 +0000
10:43:01,19.899999618530273,47.29999923706055
10:44:01,19.899999618530273,47.20000076293945
10:45:01,19.899999618530273,47.29999923706055
10:46:02,19.899999618530273,47.20000076293945
10:47:02,19.899999618530273,47.29999923706055
10:48:02,19.899999618530273,47.29999923706055
10:49:01,19.899999618530273,47.29999923706055
10:50:01,19.899999618530273,47.29999923706055
10:51:01,19.899999618530273,47.29999923706055
10:52:01,19.899999618530273,47.29999923706055
10:53:01,19.899999618530273,47.29999923706055
10:54:01,19.899999618530273,47.400001525878906
10:55:01,19.899999618530273,47.099998474121094
10:56:01,19.899999618530273,47.20000076293945
10:57:02,19.899999618530273,47.29999923706055
10:58:02,19.799999237060547,47.20000076293945
10:59:02,19.899999618530273,47.29999923706055
11:00:02,19.899999618530273,47.29999923706055
11:01:01,19.899999618530273,47.29999923706055
11:02:02,19.899999618530273,47.29999923706055
11:03:02,19.899999618530273,47.29999923706055
11:04:02,19.899999618530273,47.29999923706055
11:05:02,19.899999618530273,47.29999923706055
11:06:02,19.899999618530273,47.29999923706055
11:07:02,19.899999618530273,47.29999923706055
11:08:01,19.899999618530273,47.29999923706055
11:09:01,19.899999618530273,47.400001525878906
11:10:02,19.799999237060547,47.29999923706055
11:11:02,19.799999237060547,47.29999923706055
11:12:02,19.899999618530273,47.400001525878906
11:13:02,19.899999618530273,47.400001525878906
11:14:02,19.799999237060547,47.20000076293945
11:15:02,19.899999618530273,47.400001525878906
11:16:01,19.899999618530273,47.29999923706055
11:17:01,19.799999237060547,47.29999923706055
11:18:01,19.799999237060547,47.29999923706055
11:19:01,19.799999237060547,47.29999923706055
11:20:02,19.799999237060547,47.29999923706055
11:21:02,19.799999237060547,47.29999923706055
11:22:02,19.799999237060547,47.29999923706055
11:23:01,19.799999237060547,47.29999923706055
11:24:01,19.799999237060547,47.29999923706055
11:25:02,19.799999237060547,47.29999923706055
11:26:02,19.799999237060547,47.29999923706055
11:27:02,19.799999237060547,47.20000076293945
11:28:02,19.799999237060547,47.20000076293945
11:29:01,19.799999237060547,47.29999923706055
11:30:01,19.799999237060547,47.29999923706055
11:31:01,19.799999237060547,47.20000076293945
11:32:02,19.799999237060547,47.20000076293945
11:33:02,19.799999237060547,47.29999923706055
11:34:02,19.799999237060547,47.20000076293945
11:35:02,19.799999237060547,47.29999923706055
11:36:01,19.799999237060547,47.29999923706055
11:37:01,19.799999237060547,47.29999923706055
11:38:01,19.799999237060547,47.20000076293945
11:39:01,19.799999237060547,47.20000076293945
11:40:02,19.799999237060547,47.20000076293945
11:41:01,19.799999237060547,47.29999923706055
11:42:02,19.799999237060547,47.29999923706055
11:43:02,19.799999237060547,47.29999923706055
11:44:02,19.799999237060547,47.29999923706055
11:45:01,19.799999237060547,47.29999923706055
11:46:01,19.799999237060547,46.400001525878906
11:47:01,19.799999237060547,47.29999923706055
11:48:01,19.799999237060547,47.29999923706055
11:49:01,19.799999237060547,47.29999923706055
11:50:01,19.799999237060547,47.29999923706055
11:51:01,19.799999237060547,47.29999923706055
11:52:01,19.799999237060547,47.29999923706055
11:53:01,19.799999237060547,47.20000076293945
11:54:01,19.799999237060547,47.099998474121094
11:55:01,19.799999237060547,47.0
11:56:01,19.799999237060547,47.099998474121094
11:57:02,19.799999237060547,47.099998474121094
11:58:02,19.799999237060547,47.099998474121094
11:59:01,19.799999237060547,47.099998474121094
12:00:02,19.799999237060547,47.099998474121094
12:01:01,19.799999237060547,47.099998474121094
12:02:02,19.799999237060547,48.0
12:03:01,19.799999237060547,47.099998474121094
12:04:01,19.799999237060547,46.70000076293945
12:05:02,19.799999237060547,46.79999923706055
12:06:01,19.799999237060547,46.79999923706055
12:07:01,19.799999237060547,46.79999923706055
12:08:01,19.799999237060547,46.900001525878906
12:09:01,19.799999237060547,46.900001525878906
12:10:02,19.799999237060547,46.900001525878906
12:11:02,19.799999237060547,46.900001525878906
12:12:02,19.799999237060547,46.900001525878906
12:13:02,19.700000762939453,46.900001525878906
12:14:02,19.799999237060547,46.900001525878906
12:15:02,19.799999237060547,47.0
12:16:02,19.700000762939453,47.0
12:17:02,19.700000762939453,46.900001525878906
12:18:02,19.799999237060547,47.0
12:19:01,19.799999237060547,47.0
12:20:01,19.700000762939453,47.0
12:21:01,19.700000762939453,47.0
12:22:01,19.700000762939453,47.0
12:23:02,19.700000762939453,47.0
12:24:01,19.700000762939453,47.0
12:25:01,19.700000762939453,47.0
12:26:01,19.700000762939453,47.0
12:27:02,19.700000762939453,46.900001525878906
12:28:02,19.700000762939453,46.900001525878906
12:29:01,19.700000762939453,47.0
12:30:02,19.700000762939453,46.900001525878906
12:31:02,19.700000762939453,46.900001525878906
12:32:01,19.700000762939453,47.0
12:33:02,19.700000762939453,46.900001525878906
12:34:02,19.700000762939453,47.0
12:35:02,19.799999237060547,46.900001525878906
12:36:02,19.700000762939453,47.0
12:37:02,19.700000762939453,47.0
12:38:02,19.700000762939453,47.0
12:39:01,19.700000762939453,46.900001525878906
12:40:02,19.700000762939453,46.900001525878906
12:41:02,19.700000762939453,47.20000076293945
12:42:02,19.700000762939453,46.79999923706055
12:43:02,19.700000762939453,46.900001525878906
12:44:02,19.700000762939453,46.79999923706055
12:45:02,19.700000762939453,46.900001525878906
12:46:02,19.700000762939453,46.70000076293945
12:47:02,19.700000762939453,46.79999923706055
12:48:01,19.700000762939453,46.79999923706055
12:49:01,19.700000762939453,46.79999923706055
12:50:02,19.700000762939453,46.70000076293945
12:51:01,19.700000762939453,46.79999923706055
12:52:02,19.700000762939453,46.70000076293945
12:53:02,19.600000381469727,46.5
12:54:01,19.700000762939453,46.70000076293945
12:55:01,19.700000762939453,46.599998474121094
12:56:01,19.700000762939453,46.599998474121094
12:57:02,19.700000762939453,46.599998474121094
12:58:02,19.700000762939453,46.400001525878906
12:59:02,19.700000762939453,46.599998474121094
13:00:02,19.700000762939453,46.900001525878906
13:01:02,19.700000762939453,46.70000076293945
13:02:02,19.700000762939453,46.5
13:03:01,19.600000381469727,46.29999923706055
13:04:01,19.700000762939453,46.5
13:05:02,19.700000762939453,46.5
13:06:02,19.600000381469727,46.29999923706055
13:07:02,19.700000762939453,46.400001525878906
13:08:02,19.600000381469727,46.29999923706055
13:09:02,19.600000381469727,46.29999923706055
13:10:02,19.600000381469727,46.29999923706055
13:11:02,19.600000381469727,46.5
13:12:02,19.700000762939453,46.79999923706055
13:13:02,19.700000762939453,46.5
13:14:01,19.600000381469727,46.400001525878906
13:15:01,19.600000381469727,46.29999923706055
13:16:01,19.600000381469727,46.599998474121094
13:17:01,19.600000381469727,46.5
13:18:01,19.600000381469727,46.400001525878906
13:19:01,19.600000381469727,46.29999923706055
13:20:02,19.600000381469727,47.70000076293945
13:21:02,19.600000381469727,46.20000076293945
13:22:02,19.600000381469727,46.20000076293945
13:23:02,19.600000381469727,46.29999923706055
13:24:02,19.600000381469727,46.29999923706055
13:25:02,19.600000381469727,46.29999923706055
13:26:02,19.600000381469727,46.29999923706055
13:27:02,19.600000381469727,46.20000076293945
13:28:01,19.600000381469727,46.099998474121094
13:29:01,19.600000381469727,46.099998474121094
13:30:02,19.600000381469727,46.099998474121094
13:31:01,19.600000381469727,46.099998474121094
13:32:01,19.600000381469727,45.900001525878906
13:33:01,19.600000381469727,45.900001525878906
13:34:02,19.600000381469727,45.900001525878906
13:35:01,19.600000381469727,45.79999923706055
13:36:01,19.600000381469727,45.70000076293945
13:37:01,19.600000381469727,45.900001525878906
13:38:01,19.600000381469727,45.900001525878906
13:39:01,19.600000381469727,46.0
13:40:02,19.600000381469727,45.900001525878906
13:41:01,19.600000381469727,45.79999923706055
13:42:01,19.600000381469727,45.70000076293945
13:43:01,19.5,45.79999923706055
13:44:01,19.600000381469727,45.79999923706055
13:45:01,19.600000381469727,45.599998474121094
13:46:01,19.600000381469727,45.900001525878906
13:47:01,19.600000381469727,45.79999923706055
13:48:01,19.600000381469727,45.5
13:49:02,19.600000381469727,45.5
13:50:01,19.600000381469727,45.400001525878906
13:51:01,19.600000381469727,45.400001525878906
13:52:01,19.600000381469727,45.400001525878906
13:53:01,19.600000381469727,45.5
13:54:01,19.600000381469727,45.599998474121094
13:55:01,19.5,45.29999923706055
13:56:02,19.5,45.5
13:57:02,19.600000381469727,45.29999923706055
13:58:02,19.5,45.5
13:59:02,19.5,46.0
14:00:02,19.5,45.599998474121094
14:01:01,19.5,45.599998474121094
14:02:02,19.5,45.70000076293945
14:03:01,19.5,45.70000076293945
14:04:01,19.5,45.79999923706055
14:05:02,19.5,45.79999923706055
14:06:01,19.5,45.70000076293945
14:07:02,19.5,45.5
14:08:02,19.5,45.400001525878906
14:09:01,19.5,45.5
14:10:02,19.600000381469727,45.400001525878906
14:11:01,19.5,45.29999923706055
14:12:01,19.5,45.400001525878906
14:13:01,19.5,45.29999923706055
14:14:02,19.5,45.29999923706055
14:15:02,19.5,45.29999923706055
14:16:02,19.5,45.400001525878906
14:17:02,19.5,45.599998474121094
14:18:02,19.5,45.70000076293945
14:19:01,19.5,45.400001525878906
14:20:02,19.5,45.5
14:21:02,19.5,45.5
14:22:01,19.5,45.5
14:23:01,19.5,45.29999923706055
14:24:01,19.5,45.5
14:25:01,19.5,45.400001525878906
14:26:01,19.5,45.5
14:27:01,19.5,45.5
14:28:01,19.5,45.5
14:29:01,19.5,45.599998474121094
14:30:02,19.5,45.70000076293945
14:31:01,19.5,45.79999923706055
14:32:01,19.5,45.70000076293945
14:33:01,19.5,45.5
14:34:01,19.5,45.599998474121094
14:35:01,19.5,45.5
14:36:02,19.5,45.29999923706055
14:37:02,19.5,45.5
14:38:01,19.5,45.5
14:39:01,19.5,45.400001525878906
14:40:02,19.399999618530273,45.400001525878906
14:41:01,19.399999618530273,45.20000076293945
14:42:01,19.399999618530273,45.20000076293945
14:43:01,19.399999618530273,45.20000076293945
14:44:01,19.399999618530273,45.0
14:45:01,19.399999618530273,45.099998474121094
14:46:01,19.399999618530273,45.099998474121094
14:47:01,19.399999618530273,45.099998474121094
14:48:02,19.399999618530273,44.79999923706055
14:49:01,19.399999618530273,44.599998474121094
14:50:02,19.299999237060547,44.599998474121094
14:51:01,19.399999618530273,44.79999923706055
14:52:01,19.399999618530273,44.79999923706055
14:53:01,19.399999618530273,44.70000076293945
14:54:01,19.399999618530273,44.5
14:55:01,19.399999618530273,44.599998474121094
14:56:01,19.399999618530273,44.29999923706055
14:57:01,19.399999618530273,44.400001525878906
14:58:02,19.299999237060547,44.29999923706055
14:59:01,19.299999237060547,44.400001525878906
15:00:01,19.299999237060547,44.5
15:01:01,19.299999237060547,44.400001525878906
15:02:02,19.299999237060547,44.599998474121094
15:03:02,19.299999237060547,44.400001525878906
15:04:01,19.299999237060547,44.400001525878906
15:05:02,19.299999237060547,44.5
15:06:01,19.299999237060547,44.5
15:07:01,19.299999237060547,44.400001525878906
15:08:01,19.299999237060547,44.20000076293945
15:09:02,19.299999237060547,44.20000076293945
15:10:02,19.200000762939453,44.099998474121094
15:11:02,19.299999237060547,44.599998474121094
15:12:02,19.200000762939453,44.29999923706055
15:13:01,19.200000762939453,44.29999923706055
15:14:01,19.200000762939453,44.20000076293945
15:15:01,19.200000762939453,44.29999923706055
15:16:02,19.299999237060547,44.70000076293945
15:17:02,19.200000762939453,44.400001525878906
15:18:01,19.299999237060547,44.400001525878906
15:19:01,19.200000762939453,44.400001525878906
15:20:02,19.200000762939453,44.29999923706055
15:21:02,19.200000762939453,44.20000076293945
15:22:01,19.200000762939453,44.29999923706055
15:23:02,19.200000762939453,44.400001525878906
15:24:02,19.200000762939453,44.5
15:25:01,19.200000762939453,44.400001525878906
15:26:01,19.200000762939453,44.099998474121094
15:27:01,19.200000762939453,44.0
15:28:01,19.200000762939453,44.20000076293945
15:29:01,19.200000762939453,44.099998474121094
15:30:02,19.200000762939453,44.29999923706055
15:31:01,19.200000762939453,44.29999923706055
15:32:02,19.200000762939453,44.099998474121094
15:33:02,19.200000762939453,44.099998474121094
15:34:02,19.200000762939453,44.099998474121094
15:35:02,19.200000762939453,44.099998474121094
15:36:02,19.200000762939453,44.099998474121094
15:37:01,19.200000762939453,43.900001525878906
15:38:02,19.200000762939453,44.0
15:39:02,19.200000762939453,44.20000076293945
15:40:02,19.200000762939453,44.20000076293945
15:41:01,19.200000762939453,44.29999923706055
15:42:01,19.200000762939453,44.29999923706055
15:43:01,19.200000762939453,44.29999923706055
15:44:01,19.200000762939453,44.20000076293945
15:45:01,19.200000762939453,44.400001525878906
15:46:01,19.200000762939453,44.400001525878906
15:47:01,19.200000762939453,44.29999923706055
15:48:01,19.200000762939453,44.099998474121094
15:49:02,19.200000762939453,44.20000076293945
15:50:02,19.200000762939453,44.29999923706055
15:51:01,19.100000381469727,44.29999923706055
15:52:01,19.200000762939453,44.29999923706055
15:53:01,19.100000381469727,44.400001525878906
15:54:02,19.200000762939453,44.5
15:55:02,19.200000762939453,44.5
15:56:02,19.200000762939453,44.5
15:57:01,19.200000762939453,44.5
15:58:01,19.200000762939453,44.400001525878906
15:59:02,19.200000762939453,44.400001525878906
16:00:01,19.100000381469727,44.29999923706055
16:01:01,19.200000762939453,44.400001525878906
16:02:02,19.200000762939453,44.29999923706055
16:03:01,19.100000381469727,44.5
16:04:01,19.200000762939453,44.5
16:05:02,19.100000381469727,44.5
16:06:01,19.200000762939453,44.599998474121094
16:07:01,19.100000381469727,44.400001525878906
16:08:01,19.100000381469727,44.5
16:09:01,19.100000381469727,44.400001525878906
16:10:02,19.200000762939453,44.5
16:11:02,19.100000381469727,44.599998474121094
16:12:02,19.100000381469727,44.599998474121094
16:13:02,19.100000381469727,44.70000076293945
16:14:02,19.100000381469727,44.599998474121094
16:15:02,19.100000381469727,44.5
16:16:02,19.100000381469727,44.70000076293945
16:17:02,19.100000381469727,44.79999923706055
16:18:02,19.100000381469727,44.79999923706055
16:19:02,19.100000381469727,44.70000076293945
16:20:02,19.100000381469727,44.900001525878906
16:21:01,19.100000381469727,44.70000076293945
16:22:01,19.100000381469727,44.900001525878906
16:23:01,19.100000381469727,44.900001525878906
16:24:01,19.100000381469727,44.900001525878906
16:25:02,19.100000381469727,44.900001525878906
16:26:02,19.100000381469727,44.900001525878906
16:27:01,19.100000381469727,44.900001525878906
16:28:01,19.100000381469727,44.900001525878906
16:29:01,19.100000381469727,44.900001525878906
16:30:02,19.100000381469727,44.900001525878906
16:31:01,19.100000381469727,44.900001525878906
16:32:01,19.100000381469727,45.400001525878906
16:33:01,19.100000381469727,45.0
16:34:02,19.100000381469727,45.0
16:35:02,19.100000381469727,44.900001525878906
16:36:01,19.100000381469727,44.900001525878906
16:37:01,19.100000381469727,45.0
16:38:01,19.100000381469727,45.0
16:39:01,19.100000381469727,45.0
16:40:02,19.100000381469727,45.0
16:41:01,19.100000381469727,45.099998474121094
16:42:01,19.100000381469727,45.099998474121094
16:43:01,19.100000381469727,45.099998474121094
16:44:02,19.0,45.0
16:45:02,19.0,45.0
16:46:02,19.0,45.0
16:47:01,19.100000381469727,45.20000076293945
16:48:02,19.100000381469727,45.29999923706055
16:49:02,19.0,45.20000076293945
16:50:02,19.100000381469727,45.20000076293945
16:51:02,19.0,45.099998474121094
16:52:01,19.0,45.099998474121094
16:53:01,19.0,45.099998474121094
16:54:01,19.0,45.099998474121094
16:55:02,19.0,45.20000076293945
16:56:02,19.0,45.29999923706055
16:57:01,19.0,45.29999923706055
16:58:02,19.0,45.29999923706055
16:59:02,19.0,45.29999923706055
17:00:02,19.0,45.29999923706055
17:01:02,19.0,45.29999923706055
17:02:02,19.0,45.29999923706055
17:03:02,19.0,45.29999923706055
17:04:02,19.0,45.29999923706055
17:05:02,19.0,45.400001525878906
17:06:01,19.0,45.5
17:07:01,19.0,45.400001525878906
17:08:01,19.0,45.5
17:09:01,19.0,45.5
17:10:02,19.0,45.5
17:11:01,19.0,45.599998474121094
17:12:01,19.0,45.599998474121094
17:13:02,18.899999618530273,45.599998474121094
17:14:01,19.0,45.599998474121094
17:15:01,19.0,45.599998474121094
17:16:01,19.0,45.70000076293945
17:17:01,19.0,45.70000076293945
17:18:02,19.0,45.70000076293945
17:19:02,19.0,45.70000076293945
17:20:02,19.0,45.79999923706055
17:21:02,19.0,45.79999923706055
17:22:02,19.0,45.79999923706055
17:23:02,19.0,45.79999923706055
17:24:02,18.899999618530273,45.70000076293945
17:25:01,18.899999618530273,45.79999923706055
17:26:01,19.0,45.900001525878906
17:27:01,18.899999618530273,45.900001525878906
17:28:01,19.0,45.900001525878906
17:29:01,18.899999618530273,45.900001525878906
17:30:02,19.0,46.0
17:31:02,19.0,46.0
17:32:01,19.0,45.900001525878906
17:33:01,19.0,46.0
17:34:01,19.0,46.0
17:35:01,18.899999618530273,46.0
17:36:01,18.899999618530273,46.0
17:37:01,18.899999618530273,46.099998474121094
17:38:01,18.899999618530273,46.099998474121094
17:39:01,18.899999618530273,46.099998474121094
17:40:02,18.899999618530273,46.099998474121094
17:41:02,18.899999618530273,46.20000076293945
17:42:01,18.899999618530273,46.20000076293945
17:43:01,18.899999618530273,46.20000076293945
17:44:01,18.899999618530273,46.20000076293945
17:45:01,18.899999618530273,46.29999923706055
17:46:01,18.899999618530273,46.20000076293945
17:47:01,18.899999618530273,46.29999923706055
17:48:01,18.899999618530273,46.29999923706055
17:49:02,18.899999618530273,46.400001525878906
17:50:02,18.899999618530273,46.400001525878906
17:51:01,18.899999618530273,46.400001525878906
17:52:02,18.899999618530273,46.400001525878906
17:53:02,18.899999618530273,46.400001525878906
17:54:01,18.899999618530273,46.400001525878906
17:55:02,18.899999618530273,46.5
17:56:02,18.899999618530273,46.5
17:57:02,18.899999618530273,46.5
17:58:02,18.899999618530273,46.599998474121094
17:59:02,18.899999618530273,46.599998474121094
18:00:02,18.899999618530273,46.599998474121094
18:01:02,18.899999618530273,46.599998474121094
18:02:02,18.799999237060547,46.5
18:03:01,18.899999618530273,46.70000076293945
18:04:01,18.799999237060547,46.599998474121094
18:05:02,18.899999618530273,46.70000076293945
18:06:01,18.799999237060547,46.599998474121094
18:07:01,18.799999237060547,46.599998474121094
18:08:01,18.799999237060547,46.70000076293945
18:09:01,18.899999618530273,46.79999923706055
18:10:02,18.799999237060547,46.70000076293945
18:11:01,18.799999237060547,46.70000076293945
18:12:02,18.799999237060547,46.70000076293945
18:13:02,18.799999237060547,46.79999923706055
18:14:02,18.799999237060547,46.79999923706055
18:15:01,18.799999237060547,46.79999923706055
18:16:01,18.799999237060547,46.900001525878906
18:17:02,18.799999237060547,46.900001525878906
18:18:02,18.799999237060547,46.900001525878906
18:19:02,18.899999618530273,47.0
18:20:02,18.899999618530273,47.099998474121094
18:21:01,18.799999237060547,47.0
18:22:01,18.799999237060547,47.099998474121094
18:23:02,18.799999237060547,47.099998474121094
18:24:02,18.799999237060547,47.099998474121094
18:25:01,18.799999237060547,47.099998474121094
18:26:01,18.799999237060547,47.099998474121094
18:27:01,18.799999237060547,47.099998474121094
18:28:01,18.799999237060547,47.20000076293945
18:29:01,18.799999237060547,47.20000076293945
18:30:02,18.799999237060547,47.29999923706055
18:31:02,18.799999237060547,47.20000076293945
18:32:02,18.799999237060547,47.20000076293945
18:33:02,18.799999237060547,47.20000076293945
18:34:02,18.799999237060547,47.29999923706055
18:35:02,18.799999237060547,47.29999923706055
18:36:02,18.799999237060547,47.29999923706055
18:37:02,18.799999237060547,47.400001525878906
18:38:02,18.799999237060547,47.29999923706055
18:39:01,18.799999237060547,47.400001525878906
18:40:02,18.799999237060547,47.400001525878906
18:41:01,18.799999237060547,47.400001525878906
18:42:01,18.799999237060547,47.400001525878906
18:43:01,18.700000762939453,47.5
18:44:01,18.799999237060547,47.5
18:45:01,18.799999237060547,47.5
18:46:01,18.799999237060547,47.5
18:47:01,18.799999237060547,47.5
18:48:01,18.799999237060547,47.599998474121094
18:49:01,18.799999237060547,47.599998474121094
18:50:02,18.799999237060547,47.70000076293945
18:51:01,18.799999237060547,47.70000076293945
18:52:01,18.700000762939453,47.70000076293945
18:53:01,18.799999237060547,47.70000076293945
18:54:01,18.799999237060547,47.70000076293945
18:55:01,18.700000762939453,47.70000076293945
18:56:01,18.799999237060547,47.70000076293945
18:57:01,18.700000762939453,47.70000076293945
18:58:02,18.799999237060547,47.79999923706055
18:59:01,18.799999237060547,47.70000076293945
19:00:01,18.799999237060547,47.70000076293945
19:01:01,18.799999237060547,47.79999923706055
19:02:02,18.799999237060547,47.70000076293945
19:03:02,18.799999237060547,47.79999923706055
19:04:02,18.700000762939453,47.79999923706055
19:05:02,18.799999237060547,35.099998474121094
19:06:02,18.799999237060547,47.900001525878906
19:07:02,18.700000762939453,47.900001525878906
19:08:01,18.700000762939453,47.900001525878906
19:09:01,18.700000762939453,48.0
19:10:02,18.700000762939453,48.0
19:11:02,18.799999237060547,48.0
19:12:02,18.700000762939453,48.0
19:13:02,18.799999237060547,48.0
19:14:02,18.700000762939453,48.0
19:15:02,18.799999237060547,48.099998474121094
19:16:02,18.799999237060547,48.099998474121094
19:17:02,18.700000762939453,48.099998474121094
19:18:01,18.799999237060547,48.20000076293945
19:19:01,18.700000762939453,48.20000076293945
19:20:02,18.700000762939453,48.20000076293945
19:21:02,18.700000762939453,48.099998474121094
19:22:01,18.700000762939453,48.099998474121094
19:23:02,18.700000762939453,48.099998474121094
19:24:02,18.700000762939453,48.20000076293945
19:25:02,18.700000762939453,48.29999923706055
19:26:02,18.700000762939453,48.400001525878906
19:27:02,18.700000762939453,48.400001525878906
19:28:02,18.700000762939453,48.400001525878906
19:29:02,18.700000762939453,48.5
19:30:02,18.700000762939453,48.5
19:31:01,18.700000762939453,48.5
19:32:01,18.700000762939453,48.5
19:33:01,18.700000762939453,48.5
19:34:01,18.700000762939453,48.5
19:35:01,18.700000762939453,48.5
19:36:01,18.700000762939453,48.5
19:37:01,18.700000762939453,48.400001525878906
19:38:02,18.700000762939453,48.5
19:39:02,18.700000762939453,48.5
19:40:02,18.700000762939453,48.400001525878906
19:41:02,18.700000762939453,48.400001525878906
19:42:02,18.700000762939453,48.400001525878906
19:43:02,18.700000762939453,48.400001525878906
19:44:01,18.799999237060547,48.29999923706055
19:45:01,18.700000762939453,48.400001525878906
19:46:01,18.799999237060547,48.400001525878906
19:47:01,18.700000762939453,48.400001525878906
19:48:01,18.799999237060547,48.400001525878906
19:49:01,18.700000762939453,48.5
19:50:02,18.700000762939453,48.5
19:51:01,18.700000762939453,48.599998474121094
19:52:02,18.700000762939453,48.599998474121094
19:53:01,18.600000381469727,48.5
19:54:01,18.600000381469727,48.599998474121094
19:55:02,18.700000762939453,48.70000076293945
19:56:02,18.700000762939453,48.70000076293945
19:57:02,18.700000762939453,48.70000076293945
19:58:02,18.700000762939453,48.70000076293945
19:59:02,18.700000762939453,48.599998474121094
20:00:01,18.700000762939453,48.70000076293945
20:01:02,18.700000762939453,48.599998474121094
20:02:01,18.700000762939453,48.599998474121094
20:03:02,18.700000762939453,48.599998474121094
20:04:02,18.700000762939453,48.70000076293945
20:05:02,18.700000762939453,48.70000076293945
20:06:02,18.600000381469727,48.599998474121094
20:07:02,18.600000381469727,48.70000076293945
20:08:01,18.700000762939453,48.79999923706055
20:09:01,18.600000381469727,48.70000076293945
20:10:02,18.600000381469727,48.70000076293945
20:11:02,18.600000381469727,48.70000076293945
20:12:02,18.600000381469727,48.70000076293945
20:13:02,18.700000762939453,48.79999923706055
20:14:02,18.600000381469727,48.70000076293945
20:15:02,18.600000381469727,48.70000076293945
20:16:02,18.700000762939453,48.79999923706055
20:17:01,18.600000381469727,48.70000076293945
20:18:01,18.600000381469727,48.70000076293945
20:19:01,18.600000381469727,48.70000076293945
20:20:02,18.700000762939453,48.79999923706055
20:21:01,18.700000762939453,48.79999923706055
20:22:01,18.600000381469727,48.79999923706055
20:23:02,18.600000381469727,48.79999923706055
20:24:02,18.600000381469727,48.79999923706055
20:25:01,18.600000381469727,48.79999923706055
20:26:01,18.600000381469727,48.79999923706055
20:27:01,18.600000381469727,48.79999923706055
20:28:01,18.600000381469727,48.79999923706055
20:29:01,18.600000381469727,48.79999923706055
20:30:02,18.600000381469727,48.79999923706055
20:31:02,18.600000381469727,48.79999923706055
20:32:02,18.600000381469727,48.79999923706055
20:33:02,18.600000381469727,48.79999923706055
20:34:02,18.600000381469727,48.79999923706055
20:35:02,18.600000381469727,48.79999923706055
20:36:02,18.600000381469727,48.79999923706055
20:37:02,18.600000381469727,48.79999923706055
20:38:02,18.600000381469727,48.79999923706055
20:39:01,18.600000381469727,48.79999923706055
20:40:02,18.600000381469727,48.79999923706055
20:41:01,18.600000381469727,48.79999923706055
20:42:01,18.600000381469727,48.900001525878906
20:43:01,18.600000381469727,48.900001525878906
20:44:01,18.5,48.79999923706055
20:45:02,18.5,48.79999923706055
20:46:01,18.600000381469727,48.79999923706055
20:47:01,18.600000381469727,48.79999923706055
20:48:01,18.600000381469727,48.79999923706055
20:49:02,18.600000381469727,48.79999923706055
20:50:02,18.600000381469727,48.79999923706055
20:51:01,18.600000381469727,48.79999923706055
20:52:02,18.600000381469727,48.70000076293945
20:53:02,18.600000381469727,48.79999923706055
20:54:01,18.600000381469727,48.79999923706055
20:55:01,18.600000381469727,48.79999923706055
20:56:01,18.600000381469727,48.70000076293945
20:57:02,18.600000381469727,48.79999923706055
20:58:02,18.600000381469727,48.79999923706055
20:59:01,18.600000381469727,48.79999923706055
21:00:01,18.600000381469727,48.79999923706055
21:01:01,18.600000381469727,48.79999923706055
21:02:02,18.600000381469727,48.79999923706055
21:03:02,18.600000381469727,48.70000076293945
21:04:01,18.5,48.79999923706055
21:05:02,18.600000381469727,48.79999923706055
21:06:01,18.600000381469727,48.79999923706055
21:07:01,18.5,48.79999923706055
21:08:01,18.5,48.79999923706055
21:09:01,18.600000381469727,48.79999923706055
21:10:02,18.600000381469727,48.79999923706055
21:11:01,18.5,48.79999923706055
21:12:02,18.600000381469727,48.70000076293945
21:13:02,18.5,48.79999923706055
21:14:02,18.5,48.79999923706055
21:15:01,18.5,48.900001525878906
21:16:01,18.5,48.900001525878906
21:17:01,18.5,48.79999923706055
21:18:01,18.5,48.79999923706055
21:19:02,18.5,48.79999923706055
21:20:02,18.5,48.79999923706055
21:21:02,18.5,48.79999923706055
21:22:02,18.5,48.79999923706055
21:23:01,18.5,48.79999923706055
21:24:01,18.5,48.79999923706055
21:25:01,18.5,48.79999923706055
21:26:02,18.5,48.79999923706055
21:27:01,18.5,48.79999923706055
21:28:01,18.5,48.70000076293945
21:29:02,18.600000381469727,48.79999923706055
21:30:02,18.5,48.70000076293945
21:31:01,18.5,48.79999923706055
21:32:01,18.5,48.70000076293945
21:33:01,18.5,48.79999923706055
21:34:01,18.5,48.70000076293945
21:35:01,18.5,48.70000076293945
21:36:01,18.5,48.79999923706055
21:37:01,18.5,48.70000076293945
21:38:01,18.5,48.79999923706055
21:39:01,18.5,48.70000076293945
21:40:02,18.5,48.599998474121094
21:41:02,18.5,48.70000076293945
21:42:02,18.5,48.70000076293945
21:43:02,18.5,48.70000076293945
21:44:02,18.5,48.70000076293945
21:45:02,18.5,48.599998474121094
21:46:02,18.5,48.599998474121094
21:47:02,18.5,48.70000076293945
21:48:02,18.399999618530273,48.599998474121094
21:49:02,18.5,48.70000076293945
21:50:02,18.5,48.70000076293945
21:51:02,18.5,48.70000076293945
21:52:02,18.5,48.599998474121094
21:53:02,18.5,48.599998474121094
21:54:02,18.5,48.599998474121094
21:55:02,18.5,48.79999923706055
21:56:01,18.5,48.5
21:57:01,18.5,48.5
21:58:02,18.5,48.5
21:59:01,18.5,48.599998474121094
22:00:01,18.399999618530273,48.5
22:01:02,18.399999618530273,48.400001525878906
22:02:02,18.5,48.5
22:03:01,18.399999618530273,48.5
22:04:02,18.5,48.599998474121094
