DATE: Sun, 06 Sep 2015 00:00:02 +0000
10:42:02,19.799999237060547,46.599998474121094
10:43:02,19.899999618530273,47.099998474121094
10:44:02,19.799999237060547,46.70000076293945
10:45:01,19.799999237060547,46.599998474121094
10:46:01,19.799999237060547,46.5
10:47:01,19.799999237060547,46.5
10:48:01,19.799999237060547,46.400001525878906
10:49:01,19.799999237060547,46.5
10:50:02,19.799999237060547,46.5
10:51:01,19.799999237060547,46.400001525878906
10:52:02,19.799999237060547,46.5
10:53:02,19.899999618530273,46.0
10:54:02,20.0,45.79999923706055
10:55:02,20.0,46.0
10:56:02,20.0,46.099998474121094
10:57:02,19.899999618530273,46.0
10:58:02,20.0,46.0
10:59:02,20.0,46.099998474121094
11:00:02,20.0,46.099998474121094
11:01:02,20.0,46.099998474121094
11:02:01,20.0,46.099998474121094
11:03:01,20.0,46.099998474121094
11:04:01,20.0,46.099998474121094
11:05:02,19.899999618530273,46.099998474121094
11:06:02,19.899999618530273,46.099998474121094
11:07:01,19.899999618530273,46.099998474121094
11:08:01,19.899999618530273,46.099998474121094
11:09:02,19.899999618530273,46.20000076293945
11:10:02,19.899999618530273,46.20000076293945
11:11:01,19.899999618530273,46.29999923706055
11:12:01,19.899999618530273,46.29999923706055
11:13:01,19.899999618530273,46.29999923706055
11:14:01,19.899999618530273,46.400001525878906
11:15:02,19.899999618530273,46.5
11:16:02,19.899999618530273,46.5
11:17:02,19.899999618530273,46.5
11:18:02,19.899999618530273,46.599998474121094
11:19:02,19.899999618530273,46.70000076293945
11:20:01,19.899999618530273,46.79999923706055
11:21:01,19.899999618530273,46.79999923706055
11:22:01,19.899999618530273,46.79999923706055
11:23:01,19.899999618530273,46.79999923706055
11:24:01,19.899999618530273,46.79999923706055
11:25:01,19.899999618530273,46.79999923706055
11:26:02,20.0,46.79999923706055
11:27:01,20.0,47.0
11:28:01,20.0,46.79999923706055
11:29:01,19.899999618530273,46.79999923706055
11:30:02,20.0,46.79999923706055
11:31:02,20.0,46.900001525878906
11:32:02,20.0,47.0
11:33:02,20.0,47.0
11:34:01,20.0,47.0
11:35:01,20.0,47.099998474121094
11:36:01,20.0,47.099998474121094
11:37:01,20.0,47.20000076293945
11:38:02,20.0,47.20000076293945
11:39:02,20.0,47.20000076293945
11:40:02,20.0,47.29999923706055
11:41:01,20.0,47.29999923706055
11:42:01,20.0,47.29999923706055
11:43:01,20.0,47.400001525878906
11:44:02,20.0,47.5
11:45:02,20.0,47.5
11:46:01,20.0,47.599998474121094
11:47:01,20.0,47.79999923706055
11:48:02,20.0,47.900001525878906
11:49:01,20.0,48.0
11:50:02,20.0,48.099998474121094
11:51:01,20.0,48.20000076293945
11:52:01,20.0,48.29999923706055
11:53:02,20.100000381469727,48.5
11:54:01,20.100000381469727,48.5
11:55:01,20.100000381469727,48.70000076293945
11:56:02,20.100000381469727,48.79999923706055
11:57:02,20.100000381469727,48.79999923706055
11:58:02,20.100000381469727,48.900001525878906
11:59:02,20.100000381469727,49.099998474121094
12:00:02,20.100000381469727,49.0
12:01:02,20.100000381469727,49.099998474121094
12:02:02,20.100000381469727,49.20000076293945
12:03:01,20.100000381469727,49.29999923706055
12:04:01,20.100000381469727,49.20000076293945
12:05:02,20.100000381469727,49.20000076293945
12:06:01,20.100000381469727,49.29999923706055
12:07:01,20.100000381469727,49.29999923706055
12:08:01,20.100000381469727,49.29999923706055
12:09:01,20.100000381469727,49.400001525878906
12:10:01,20.100000381469727,49.29999923706055
12:11:02,20.100000381469727,49.400001525878906
12:12:02,20.100000381469727,49.400001525878906
12:13:02,20.100000381469727,49.5
12:14:02,20.200000762939453,49.5
12:15:01,20.200000762939453,49.5
12:16:01,20.100000381469727,49.5
12:17:01,20.200000762939453,49.5
12:18:01,20.200000762939453,49.5
12:19:02,20.200000762939453,49.5
12:20:02,20.200000762939453,49.599998474121094
12:21:02,20.100000381469727,49.599998474121094
12:22:02,20.200000762939453,49.599998474121094
12:23:02,20.200000762939453,49.599998474121094
12:24:02,20.200000762939453,49.599998474121094
12:25:01,20.200000762939453,49.5
12:26:01,20.200000762939453,49.599998474121094
12:27:01,20.200000762939453,49.599998474121094
12:28:01,20.200000762939453,49.599998474121094
12:29:01,20.200000762939453,49.599998474121094
12:30:02,20.200000762939453,49.599998474121094
12:31:02,20.200000762939453,49.599998474121094
12:32:02,20.200000762939453,49.599998474121094
12:33:02,20.200000762939453,49.599998474121094
12:34:01,20.200000762939453,49.599998474121094
12:35:01,20.200000762939453,49.599998474121094
12:36:01,20.200000762939453,49.599998474121094
12:37:02,20.200000762939453,49.599998474121094
12:38:02,20.200000762939453,49.599998474121094
12:39:02,20.200000762939453,49.5
12:40:02,20.200000762939453,49.599998474121094
12:41:02,20.200000762939453,49.5
12:42:02,20.200000762939453,49.5
12:43:01,20.200000762939453,49.5
12:44:02,20.200000762939453,49.5
12:45:02,20.200000762939453,49.599998474121094
12:46:02,20.200000762939453,49.5
12:47:02,20.200000762939453,49.5
12:48:02,20.200000762939453,49.5
12:49:02,20.200000762939453,49.5
12:50:02,20.200000762939453,49.5
12:51:02,20.200000762939453,49.5
12:52:01,20.200000762939453,49.5
12:53:01,20.200000762939453,49.5
12:54:01,20.200000762939453,49.5
12:55:02,20.200000762939453,49.599998474121094
12:56:02,20.200000762939453,49.599998474121094
12:57:01,20.200000762939453,49.599998474121094
12:58:02,20.200000762939453,49.599998474121094
12:59:01,20.200000762939453,49.599998474121094
13:00:02,20.299999237060547,49.70000076293945
13:01:01,20.200000762939453,49.599998474121094
13:02:01,20.200000762939453,49.70000076293945
13:03:02,20.299999237060547,49.79999923706055
13:04:02,20.200000762939453,49.70000076293945
13:05:02,20.299999237060547,49.79999923706055
13:06:01,20.299999237060547,49.79999923706055
13:07:01,20.299999237060547,49.79999923706055
13:08:02,20.299999237060547,49.79999923706055
13:09:02,20.200000762939453,49.70000076293945
13:10:02,20.200000762939453,49.70000076293945
13:11:01,20.299999237060547,49.900001525878906
13:12:01,20.299999237060547,49.900001525878906
13:13:01,20.299999237060547,49.900001525878906
13:14:01,20.299999237060547,49.900001525878906
13:15:02,20.299999237060547,49.900001525878906
13:16:02,20.299999237060547,49.900001525878906
13:17:02,20.299999237060547,50.0
13:18:02,20.299999237060547,50.0
13:19:02,20.299999237060547,50.0
13:20:02,20.299999237060547,49.900001525878906
13:21:01,20.299999237060547,49.900001525878906
13:22:01,20.299999237060547,49.900001525878906
13:23:02,20.299999237060547,50.0
13:24:02,20.299999237060547,50.0
13:25:02,20.299999237060547,50.0
13:26:01,20.299999237060547,49.900001525878906
13:27:02,20.299999237060547,49.900001525878906
13:28:02,20.299999237060547,50.0
13:29:01,20.299999237060547,50.0
13:30:02,20.299999237060547,50.0
13:31:02,20.299999237060547,50.0
13:32:02,20.299999237060547,49.900001525878906
13:33:02,20.299999237060547,50.0
13:34:02,20.299999237060547,50.0
13:35:02,20.299999237060547,50.0
13:36:02,20.299999237060547,50.0
13:37:02,20.299999237060547,50.0
13:38:02,20.299999237060547,50.0
13:39:02,20.299999237060547,50.0
13:40:02,20.399999618530273,50.0
13:41:01,20.399999618530273,50.0
13:42:01,20.399999618530273,50.0
13:43:01,20.399999618530273,50.0
13:44:01,20.399999618530273,50.0
13:45:01,20.399999618530273,50.0
13:46:01,20.299999237060547,50.0
13:47:01,20.399999618530273,50.0
13:48:01,20.299999237060547,50.0
13:49:02,20.399999618530273,50.0
13:50:02,20.399999618530273,50.0
13:51:02,20.399999618530273,50.099998474121094
13:52:02,20.399999618530273,50.0
13:53:02,20.399999618530273,50.0
13:54:02,20.399999618530273,50.099998474121094
13:55:02,20.399999618530273,50.0
13:56:02,20.399999618530273,50.099998474121094
13:57:02,20.299999237060547,50.099998474121094
13:58:02,20.399999618530273,50.099998474121094
13:59:02,20.399999618530273,50.099998474121094
14:00:02,20.399999618530273,50.099998474121094
14:01:02,20.399999618530273,50.099998474121094
14:02:02,20.399999618530273,50.099998474121094
14:03:01,20.399999618530273,50.099998474121094
14:04:02,20.399999618530273,50.099998474121094
14:05:02,20.399999618530273,50.099998474121094
14:06:02,20.399999618530273,50.099998474121094
14:07:02,20.399999618530273,50.099998474121094
14:08:02,20.399999618530273,50.29999923706055
14:09:01,20.399999618530273,50.20000076293945
14:10:02,20.399999618530273,51.70000076293945
14:11:02,20.399999618530273,50.20000076293945
14:12:02,20.399999618530273,50.20000076293945
14:13:02,20.399999618530273,50.29999923706055
14:14:02,20.399999618530273,50.29999923706055
14:15:02,20.399999618530273,50.29999923706055
14:16:02,20.399999618530273,50.29999923706055
14:17:02,20.399999618530273,50.29999923706055
14:18:02,20.399999618530273,50.29999923706055
14:19:02,20.399999618530273,50.29999923706055
14:20:02,20.399999618530273,50.29999923706055
14:21:01,20.399999618530273,50.29999923706055
14:22:02,20.399999618530273,50.29999923706055
14:23:02,20.399999618530273,50.29999923706055
14:24:02,20.399999618530273,50.29999923706055
14:25:02,20.5,50.5
14:26:02,20.5,50.5
14:27:02,20.399999618530273,50.29999923706055
14:28:02,20.5,50.400001525878906
14:29:02,20.399999618530273,50.29999923706055
14:30:02,20.5,50.400001525878906
14:31:01,20.5,50.400001525878906
14:32:01,20.399999618530273,50.29999923706055
14:33:01,20.399999618530273,50.29999923706055
14:34:01,20.5,50.400001525878906
14:35:01,20.5,50.400001525878906
14:36:01,20.5,50.400001525878906
14:37:02,20.5,50.400001525878906
14:38:01,20.399999618530273,50.29999923706055
14:39:01,20.5,50.400001525878906
14:40:02,20.5,50.400001525878906
14:41:02,20.5,50.29999923706055
14:42:02,20.399999618530273,50.29999923706055
14:43:01,20.399999618530273,50.29999923706055
14:44:01,20.5,50.29999923706055
14:45:02,20.5,50.29999923706055
14:46:02,20.5,50.400001525878906
14:47:02,20.5,50.400001525878906
14:48:02,20.5,50.400001525878906
14:49:01,20.5,50.29999923706055
14:50:02,20.5,50.400001525878906
14:51:01,20.5,50.400001525878906
14:52:02,20.5,50.400001525878906
14:53:02,20.5,50.400001525878906
14:54:02,20.5,50.400001525878906
14:55:01,20.5,50.5
14:56:01,20.5,50.5
14:57:01,20.5,50.5
14:58:02,20.5,50.5
14:59:01,20.5,50.5
15:00:01,20.5,50.5
15:01:01,20.5,50.5
15:02:02,20.5,50.5
15:03:02,20.5,50.599998474121094
15:04:02,20.5,50.5
15:05:02,20.5,50.5
15:06:02,20.5,50.599998474121094
15:07:01,20.5,50.599998474121094
15:08:01,20.5,50.599998474121094
15:09:01,20.5,50.599998474121094
15:10:02,20.5,50.5
15:11:01,20.5,50.5
15:12:02,20.5,50.5
15:13:01,20.5,50.5
15:14:01,20.5,50.5
15:15:01,20.5,50.5
15:16:01,20.5,50.5
15:17:02,20.5,50.5
15:18:02,20.600000381469727,50.5
15:19:02,20.5,50.5
15:20:02,20.5,50.400001525878906
15:21:02,20.5,50.400001525878906
15:22:01,20.5,50.900001525878906
15:23:01,20.600000381469727,50.400001525878906
15:24:01,20.600000381469727,50.5
15:25:01,20.5,50.400001525878906
15:26:01,20.600000381469727,50.400001525878906
15:27:01,20.5,50.400001525878906
15:28:01,20.600000381469727,50.5
15:29:01,20.600000381469727,50.400001525878906
15:30:02,20.5,50.400001525878906
15:31:02,20.5,50.400001525878906
15:32:02,20.5,50.400001525878906
15:33:02,20.5,50.5
15:34:01,20.5,50.5
15:35:02,20.5,50.5
15:36:01,20.600000381469727,50.5
15:37:01,20.600000381469727,50.599998474121094
15:38:01,20.5,50.599998474121094
15:39:02,20.5,50.599998474121094
15:40:02,20.5,50.70000076293945
15:41:01,20.600000381469727,50.599998474121094
15:42:01,20.600000381469727,50.70000076293945
15:43:01,20.5,50.79999923706055
15:44:01,20.600000381469727,50.79999923706055
15:45:01,20.5,50.79999923706055
15:46:02,20.600000381469727,50.900001525878906
15:47:02,20.5,51.0
15:48:01,20.5,51.0
15:49:01,20.5,51.0
15:50:02,20.600000381469727,51.099998474121094
15:51:02,20.5,51.099998474121094
15:52:02,20.600000381469727,51.20000076293945
15:53:02,20.600000381469727,51.20000076293945
15:54:01,20.600000381469727,51.29999923706055
15:55:01,20.600000381469727,51.400001525878906
15:56:02,20.600000381469727,51.599998474121094
15:57:02,20.600000381469727,51.70000076293945
15:58:02,20.600000381469727,51.79999923706055
15:59:02,20.600000381469727,52.0
16:00:02,20.600000381469727,52.099998474121094
16:01:02,20.600000381469727,52.20000076293945
16:02:02,20.600000381469727,52.29999923706055
16:03:01,20.600000381469727,52.400001525878906
16:04:01,20.600000381469727,52.400001525878906
16:05:02,20.600000381469727,52.5
16:06:01,20.600000381469727,52.5
16:07:01,20.600000381469727,52.5
16:08:01,20.600000381469727,52.599998474121094
16:09:01,20.600000381469727,52.5
16:10:02,20.600000381469727,52.599998474121094
16:11:02,20.600000381469727,52.70000076293945
16:12:01,20.700000762939453,52.79999923706055
16:13:01,20.600000381469727,52.70000076293945
16:14:01,20.600000381469727,52.70000076293945
16:15:01,20.600000381469727,52.70000076293945
16:16:01,20.700000762939453,52.70000076293945
16:17:02,20.700000762939453,52.599998474121094
16:18:02,20.600000381469727,52.5
16:19:02,20.600000381469727,52.400001525878906
16:20:02,20.700000762939453,52.599998474121094
16:21:01,20.600000381469727,52.599998474121094
16:22:01,20.600000381469727,52.599998474121094
16:23:02,20.700000762939453,52.79999923706055
16:24:02,20.700000762939453,52.900001525878906
16:25:02,20.700000762939453,52.900001525878906
16:26:02,20.700000762939453,53.29999923706055
16:27:02,20.700000762939453,52.900001525878906
16:28:02,20.600000381469727,52.79999923706055
16:29:02,20.700000762939453,53.0
16:30:01,20.700000762939453,53.0
16:31:01,20.700000762939453,53.0
16:32:01,20.700000762939453,53.0
16:33:01,20.700000762939453,52.900001525878906
16:34:02,20.700000762939453,52.900001525878906
16:35:02,20.700000762939453,52.79999923706055
16:36:02,20.700000762939453,52.70000076293945
16:37:02,20.700000762939453,52.70000076293945
16:38:02,20.700000762939453,52.599998474121094
16:39:02,20.700000762939453,52.5
16:40:01,20.700000762939453,52.5
16:41:01,20.700000762939453,52.400001525878906
16:42:01,20.700000762939453,52.400001525878906
16:43:01,20.700000762939453,52.400001525878906
16:44:01,20.700000762939453,52.400001525878906
16:45:01,20.700000762939453,52.29999923706055
16:46:01,20.700000762939453,52.29999923706055
16:47:01,20.700000762939453,52.20000076293945
16:48:01,20.700000762939453,52.20000076293945
16:49:01,20.700000762939453,52.099998474121094
16:50:02,20.700000762939453,52.099998474121094
16:51:01,20.700000762939453,52.0
16:52:01,20.700000762939453,51.900001525878906
16:53:01,20.700000762939453,51.79999923706055
16:54:02,20.700000762939453,51.79999923706055
16:55:02,20.700000762939453,51.79999923706055
16:56:02,20.700000762939453,51.79999923706055
16:57:02,20.700000762939453,51.70000076293945
16:58:02,20.700000762939453,51.70000076293945
16:59:02,20.799999237060547,51.70000076293945
17:00:02,20.799999237060547,51.70000076293945
17:01:01,20.799999237060547,51.599998474121094
17:02:01,20.799999237060547,51.599998474121094
17:03:01,20.799999237060547,51.5
17:04:01,20.799999237060547,51.5
17:05:02,20.799999237060547,51.5
17:06:02,20.799999237060547,51.599998474121094
17:07:02,20.799999237060547,51.599998474121094
17:08:02,20.799999237060547,51.599998474121094
17:09:02,20.799999237060547,51.599998474121094
17:10:02,20.799999237060547,51.70000076293945
17:11:02,20.799999237060547,51.599998474121094
17:12:01,20.799999237060547,51.70000076293945
17:13:02,20.799999237060547,51.70000076293945
17:14:02,20.799999237060547,51.70000076293945
17:15:02,20.799999237060547,51.70000076293945
17:16:02,20.799999237060547,51.70000076293945
17:17:02,20.799999237060547,51.70000076293945
17:18:02,20.799999237060547,51.70000076293945
17:19:01,20.799999237060547,51.70000076293945
17:20:02,20.799999237060547,51.70000076293945
17:21:01,20.799999237060547,51.79999923706055
17:22:01,20.799999237060547,51.79999923706055
17:23:01,20.799999237060547,51.79999923706055
17:24:01,20.799999237060547,51.79999923706055
17:25:02,20.799999237060547,51.79999923706055
17:26:02,20.799999237060547,51.79999923706055
17:27:02,20.799999237060547,51.79999923706055
17:28:02,20.799999237060547,51.79999923706055
17:29:01,20.799999237060547,51.79999923706055
17:30:01,20.799999237060547,51.79999923706055
17:31:01,20.700000762939453,51.79999923706055
17:32:01,20.799999237060547,51.79999923706055
17:33:01,20.799999237060547,51.900001525878906
17:34:01,20.799999237060547,51.900001525878906
17:35:02,20.700000762939453,51.79999923706055
17:36:01,20.700000762939453,51.900001525878906
17:37:02,20.700000762939453,51.900001525878906
17:38:02,20.700000762939453,51.900001525878906
17:39:02,20.799999237060547,51.900001525878906
17:40:02,20.799999237060547,51.900001525878906
17:41:02,20.799999237060547,51.900001525878906
17:42:02,20.799999237060547,51.900001525878906
17:43:02,20.700000762939453,51.900001525878906
17:44:01,20.799999237060547,51.900001525878906
17:45:01,20.799999237060547,51.900001525878906
17:46:01,20.700000762939453,51.900001525878906
17:47:01,20.799999237060547,51.900001525878906
17:48:01,20.799999237060547,51.900001525878906
17:49:02,20.700000762939453,51.900001525878906
17:50:02,20.700000762939453,51.900001525878906
17:51:02,20.799999237060547,51.79999923706055
17:52:02,20.799999237060547,51.79999923706055
17:53:02,20.799999237060547,51.900001525878906
17:54:02,20.799999237060547,51.900001525878906
17:55:02,20.799999237060547,51.79999923706055
17:56:02,20.700000762939453,51.79999923706055
17:57:02,20.799999237060547,51.900001525878906
17:58:01,20.799999237060547,51.79999923706055
17:59:02,20.799999237060547,51.900001525878906
18:00:01,20.700000762939453,51.900001525878906
18:01:02,20.700000762939453,51.79999923706055
18:02:02,20.700000762939453,51.900001525878906
18:03:01,20.799999237060547,51.900001525878906
18:04:01,20.700000762939453,51.79999923706055
18:05:02,20.700000762939453,51.79999923706055
18:06:02,20.700000762939453,51.79999923706055
18:07:02,20.799999237060547,51.79999923706055
18:08:02,20.700000762939453,51.79999923706055
18:09:01,20.799999237060547,51.79999923706055
18:10:02,20.700000762939453,51.79999923706055
18:11:01,20.799999237060547,51.79999923706055
18:12:01,20.700000762939453,51.70000076293945
18:13:01,20.700000762939453,51.79999923706055
18:14:01,20.700000762939453,51.79999923706055
18:15:01,20.700000762939453,51.79999923706055
18:16:01,20.700000762939453,51.79999923706055
18:17:02,20.700000762939453,51.70000076293945
18:18:02,20.700000762939453,51.70000076293945
18:19:02,20.700000762939453,51.79999923706055
18:20:02,20.700000762939453,51.79999923706055
18:21:01,20.799999237060547,51.70000076293945
18:22:01,20.700000762939453,51.70000076293945
18:23:01,20.700000762939453,51.70000076293945
18:24:02,20.700000762939453,51.70000076293945
18:25:02,20.700000762939453,51.599998474121094
18:26:02,20.700000762939453,51.599998474121094
18:27:02,20.700000762939453,51.599998474121094
18:28:02,20.700000762939453,51.599998474121094
18:29:02,20.700000762939453,51.599998474121094
18:30:02,20.700000762939453,51.599998474121094
18:31:02,20.700000762939453,51.5
18:32:02,20.700000762939453,51.599998474121094
18:33:02,20.700000762939453,51.5
18:34:01,20.700000762939453,51.5
18:35:01,20.700000762939453,51.5
18:36:01,20.700000762939453,51.5
18:37:02,20.700000762939453,51.5
18:38:01,20.700000762939453,51.5
18:39:01,20.700000762939453,51.5
18:40:02,20.600000381469727,51.400001525878906
18:41:01,20.700000762939453,51.5
18:42:01,20.700000762939453,51.5
18:43:01,20.600000381469727,51.400001525878906
18:44:01,20.700000762939453,51.5
18:45:01,20.700000762939453,51.900001525878906
18:46:01,20.600000381469727,51.29999923706055
18:47:02,20.700000762939453,51.5
18:48:02,20.600000381469727,51.29999923706055
18:49:02,20.700000762939453,51.5
18:50:02,20.700000762939453,51.5
18:51:02,20.600000381469727,51.29999923706055
18:52:02,20.600000381469727,51.29999923706055
18:53:01,20.600000381469727,51.29999923706055
18:54:02,20.600000381469727,51.29999923706055
18:55:02,20.600000381469727,51.29999923706055
18:56:02,20.700000762939453,51.400001525878906
18:57:02,20.600000381469727,51.20000076293945
18:58:02,20.700000762939453,51.400001525878906
18:59:02,20.600000381469727,51.20000076293945
19:00:01,20.600000381469727,51.20000076293945
19:01:01,20.600000381469727,51.20000076293945
19:02:02,20.600000381469727,51.20000076293945
19:03:02,20.700000762939453,51.29999923706055
19:04:02,20.600000381469727,51.20000076293945
19:05:02,20.600000381469727,51.20000076293945
19:06:01,20.600000381469727,51.20000076293945
19:07:02,20.600000381469727,51.20000076293945
19:08:02,20.600000381469727,51.20000076293945
19:09:02,20.600000381469727,51.20000076293945
19:10:02,20.600000381469727,51.099998474121094
19:11:01,20.600000381469727,51.099998474121094
19:12:02,20.700000762939453,51.29999923706055
19:13:02,20.600000381469727,51.099998474121094
19:14:02,20.700000762939453,51.20000076293945
19:15:02,20.600000381469727,51.099998474121094
19:16:02,20.600000381469727,51.099998474121094
19:17:01,20.600000381469727,51.099998474121094
19:18:01,20.600000381469727,51.099998474121094
19:19:02,20.600000381469727,51.099998474121094
19:20:02,20.600000381469727,51.099998474121094
19:21:02,20.600000381469727,51.099998474121094
19:22:01,20.600000381469727,51.099998474121094
19:23:01,20.600000381469727,51.099998474121094
19:24:02,20.600000381469727,51.099998474121094
19:25:02,20.600000381469727,51.099998474121094
19:26:02,20.600000381469727,51.0
19:27:02,20.600000381469727,51.0
19:28:01,20.600000381469727,51.0
19:29:02,20.600000381469727,51.0
19:30:02,20.600000381469727,51.0
19:31:02,20.600000381469727,51.0
19:32:02,20.600000381469727,51.0
19:33:02,20.600000381469727,51.0
19:34:02,20.600000381469727,51.0
19:35:02,20.600000381469727,51.0
19:36:02,20.600000381469727,51.0
19:37:02,20.600000381469727,51.0
19:38:01,20.600000381469727,51.0
19:39:02,20.600000381469727,51.0
19:40:02,20.5,50.900001525878906
19:41:02,20.600000381469727,50.900001525878906
19:42:02,20.600000381469727,50.900001525878906
19:43:02,20.600000381469727,50.900001525878906
19:44:02,20.600000381469727,50.900001525878906
19:45:01,20.600000381469727,50.900001525878906
19:46:02,20.600000381469727,51.0
19:47:02,20.600000381469727,50.900001525878906
19:48:01,20.600000381469727,50.900001525878906
19:49:01,20.600000381469727,50.900001525878906
19:50:02,20.600000381469727,50.900001525878906
19:51:01,20.600000381469727,50.79999923706055
19:52:01,20.600000381469727,50.900001525878906
19:53:01,20.600000381469727,50.900001525878906
19:54:01,20.600000381469727,50.900001525878906
19:55:01,20.600000381469727,50.900001525878906
19:56:01,20.600000381469727,50.79999923706055
19:57:01,20.5,50.79999923706055
19:58:02,20.5,50.900001525878906
19:59:02,20.600000381469727,50.900001525878906
20:00:02,20.600000381469727,50.79999923706055
20:01:02,20.600000381469727,50.900001525878906
20:02:02,20.600000381469727,50.900001525878906
20:03:01,20.600000381469727,50.900001525878906
20:04:01,20.5,50.900001525878906
20:05:02,20.600000381469727,50.79999923706055
20:06:01,20.600000381469727,50.79999923706055
20:07:01,20.600000381469727,50.900001525878906
20:08:01,20.600000381469727,50.79999923706055
20:09:01,20.600000381469727,50.900001525878906
20:10:02,20.600000381469727,50.79999923706055
20:11:01,20.600000381469727,50.79999923706055
20:12:01,20.600000381469727,50.79999923706055
20:13:01,20.600000381469727,50.79999923706055
20:14:01,20.600000381469727,50.70000076293945
20:15:01,20.600000381469727,50.79999923706055
20:16:01,20.600000381469727,50.70000076293945
20:17:01,20.5,50.79999923706055
20:18:02,20.600000381469727,50.599998474121094
20:19:02,20.5,50.70000076293945
20:20:02,20.5,50.79999923706055
20:21:02,20.600000381469727,50.70000076293945
20:22:02,20.5,50.79999923706055
20:23:02,20.600000381469727,50.70000076293945
20:24:02,20.600000381469727,50.79999923706055
20:25:02,20.5,50.70000076293945
20:26:01,20.600000381469727,50.70000076293945
20:27:01,20.5,51.099998474121094
20:28:01,20.5,50.70000076293945
20:29:01,20.600000381469727,50.70000076293945
20:30:02,20.5,50.70000076293945
20:31:01,20.600000381469727,50.599998474121094
20:32:01,20.5,50.79999923706055
20:33:01,20.5,50.79999923706055
20:34:01,20.600000381469727,50.79999923706055
20:35:02,20.5,50.79999923706055
20:36:02,20.600000381469727,50.79999923706055
20:37:02,20.600000381469727,50.79999923706055
20:38:02,20.5,50.79999923706055
20:39:01,20.5,50.70000076293945
20:40:02,20.600000381469727,50.79999923706055
20:41:01,20.600000381469727,50.70000076293945
20:42:02,20.5,50.70000076293945
20:43:02,20.5,50.79999923706055
20:44:02,20.600000381469727,50.79999923706055
20:45:02,20.600000381469727,50.79999923706055
20:46:01,20.600000381469727,50.79999923706055
20:47:01,20.600000381469727,50.900001525878906
20:48:01,20.600000381469727,50.900001525878906
20:49:02,20.600000381469727,51.5
20:50:02,20.600000381469727,51.0
20:51:02,20.600000381469727,51.0
20:52:02,20.600000381469727,51.0
20:53:02,20.600000381469727,51.0
20:54:02,20.600000381469727,51.0
20:55:02,20.600000381469727,51.0
20:56:01,20.600000381469727,50.900001525878906
20:57:01,20.600000381469727,50.900001525878906
20:58:02,20.600000381469727,51.0
20:59:02,20.600000381469727,51.0
21:00:01,20.600000381469727,51.0
21:01:01,20.600000381469727,51.0
21:02:02,20.600000381469727,51.0
21:03:02,20.700000762939453,51.099998474121094
21:04:02,20.600000381469727,51.0
21:05:02,20.600000381469727,51.0
21:06:02,20.700000762939453,51.20000076293945
21:07:02,20.700000762939453,51.099998474121094
21:08:02,20.700000762939453,51.099998474121094
21:09:02,20.799999237060547,51.20000076293945
21:10:02,20.799999237060547,51.099998474121094
21:11:02,20.799999237060547,51.099998474121094
21:12:02,20.799999237060547,51.099998474121094
21:13:02,20.799999237060547,51.099998474121094
21:14:02,20.799999237060547,51.20000076293945
21:15:02,20.799999237060547,51.29999923706055
21:16:02,20.799999237060547,51.29999923706055
21:17:02,20.799999237060547,51.29999923706055
21:18:02,20.899999618530273,51.29999923706055
21:19:02,20.899999618530273,51.400001525878906
21:20:02,20.899999618530273,51.29999923706055
21:21:02,20.899999618530273,51.400001525878906
21:22:01,20.899999618530273,51.29999923706055
21:23:01,21.0,51.5
21:24:01,21.0,51.400001525878906
21:25:01,21.0,51.29999923706055
21:26:01,21.0,51.400001525878906
21:27:01,21.100000381469727,51.599998474121094
21:28:01,21.100000381469727,51.5
21:29:01,21.100000381469727,51.5
21:30:02,21.100000381469727,51.5
21:31:02,21.200000762939453,51.5
21:32:02,21.200000762939453,51.599998474121094
21:33:02,21.200000762939453,51.70000076293945
21:34:02,21.200000762939453,51.79999923706055
21:35:02,21.299999237060547,51.79999923706055
21:36:02,21.299999237060547,52.099998474121094
21:37:01,21.299999237060547,51.79999923706055
21:38:02,21.299999237060547,51.900001525878906
21:39:02,21.299999237060547,51.79999923706055
21:40:02,21.299999237060547,52.0
21:41:02,21.299999237060547,52.20000076293945
21:42:02,21.299999237060547,52.20000076293945
21:43:02,21.299999237060547,52.29999923706055
21:44:02,21.299999237060547,52.400001525878906
21:45:02,21.299999237060547,52.29999923706055
21:46:02,21.299999237060547,52.400001525878906
21:47:01,21.299999237060547,52.400001525878906
21:48:02,21.299999237060547,52.400001525878906
21:49:02,21.299999237060547,52.5
21:50:02,21.299999237060547,52.5
21:51:02,21.200000762939453,52.400001525878906
21:52:02,21.200000762939453,52.400001525878906
21:53:02,21.200000762939453,52.400001525878906
21:54:01,21.200000762939453,52.29999923706055
21:55:02,21.200000762939453,52.400001525878906
21:56:02,21.200000762939453,52.400001525878906
21:57:02,21.200000762939453,52.5
21:58:02,21.200000762939453,52.5
21:59:02,21.200000762939453,52.5
22:00:02,21.200000762939453,52.400001525878906
22:01:02,21.200000762939453,52.400001525878906
22:02:02,21.200000762939453,52.400001525878906
22:03:01,21.100000381469727,52.29999923706055
22:04:02,21.200000762939453,52.29999923706055
22:05:02,21.200000762939453,52.400001525878906
22:06:01,21.200000762939453,52.400001525878906
22:07:01,21.200000762939453,52.29999923706055
22:08:02,21.100000381469727,52.29999923706055
22:09:02,21.200000762939453,52.400001525878906
22:10:02,21.200000762939453,52.400001525878906
22:11:02,21.100000381469727,52.29999923706055
