DATE: Sun, 18 Oct 2015 00:00:02 +0000
11:30:02,20.899999618530273,52.79999923706055
11:31:02,20.899999618530273,52.79999923706055
11:32:02,20.899999618530273,52.79999923706055
11:33:02,20.799999237060547,52.599998474121094
11:34:02,20.799999237060547,52.70000076293945
11:35:02,20.799999237060547,52.599998474121094
11:36:01,20.799999237060547,52.599998474121094
11:37:01,20.799999237060547,52.599998474121094
11:38:01,20.799999237060547,52.5
11:39:02,20.799999237060547,52.5
11:40:02,20.799999237060547,52.5
11:41:02,20.799999237060547,52.5
11:42:02,20.799999237060547,52.5
11:43:01,20.700000762939453,52.400001525878906
11:44:01,20.799999237060547,52.400001525878906
11:45:01,20.799999237060547,52.400001525878906
11:46:01,20.700000762939453,52.400001525878906
11:47:01,20.799999237060547,52.400001525878906
11:48:01,20.700000762939453,52.400001525878906
11:49:02,20.799999237060547,52.29999923706055
11:50:01,20.700000762939453,52.29999923706055
11:51:01,20.700000762939453,52.400001525878906
11:52:02,20.799999237060547,52.29999923706055
11:53:02,20.799999237060547,52.29999923706055
11:54:02,20.799999237060547,52.29999923706055
11:55:02,20.799999237060547,52.29999923706055
11:56:02,20.700000762939453,52.29999923706055
11:57:01,20.700000762939453,52.29999923706055
11:58:02,20.700000762939453,52.20000076293945
11:59:01,20.700000762939453,52.29999923706055
12:00:02,20.799999237060547,52.29999923706055
12:01:02,20.700000762939453,52.29999923706055
12:02:02,20.799999237060547,52.29999923706055
12:03:01,20.700000762939453,52.29999923706055
12:04:01,20.799999237060547,52.29999923706055
12:05:02,20.700000762939453,52.20000076293945
12:06:01,20.700000762939453,52.20000076293945
12:07:01,20.700000762939453,52.20000076293945
12:08:02,20.700000762939453,52.20000076293945
12:09:02,20.799999237060547,52.20000076293945
12:10:02,20.799999237060547,52.20000076293945
12:11:01,20.700000762939453,52.20000076293945
12:12:01,20.700000762939453,52.20000076293945
12:13:01,20.700000762939453,52.20000076293945
12:14:01,20.700000762939453,52.20000076293945
12:15:01,20.700000762939453,52.20000076293945
12:16:01,20.700000762939453,52.099998474121094
12:17:01,20.700000762939453,52.20000076293945
12:18:01,20.700000762939453,52.099998474121094
12:19:01,20.700000762939453,52.099998474121094
12:20:01,20.700000762939453,52.099998474121094
12:21:02,20.700000762939453,52.099998474121094
12:22:02,20.700000762939453,52.099998474121094
12:23:02,20.700000762939453,52.099998474121094
12:24:01,20.700000762939453,52.099998474121094
12:25:01,20.700000762939453,52.099998474121094
12:26:01,20.700000762939453,52.099998474121094
12:27:02,20.700000762939453,52.099998474121094
12:28:02,20.700000762939453,52.099998474121094
12:29:02,20.700000762939453,52.099998474121094
12:30:02,20.700000762939453,52.099998474121094
12:31:02,20.700000762939453,52.0
12:32:02,20.700000762939453,52.0
12:33:01,20.700000762939453,52.099998474121094
12:34:01,20.700000762939453,52.099998474121094
12:35:01,20.700000762939453,52.099998474121094
12:36:02,20.700000762939453,52.0
12:37:01,20.700000762939453,52.099998474121094
12:38:01,20.700000762939453,52.0
12:39:01,20.700000762939453,52.0
12:40:01,20.700000762939453,52.0
12:41:01,20.700000762939453,52.0
12:42:01,20.700000762939453,52.0
12:43:01,20.700000762939453,52.0
12:44:01,20.700000762939453,52.0
12:45:01,20.700000762939453,52.0
12:46:01,20.700000762939453,52.0
12:47:01,20.700000762939453,52.0
12:48:01,20.700000762939453,52.0
12:49:02,20.700000762939453,51.900001525878906
12:50:02,20.700000762939453,51.900001525878906
12:51:01,20.700000762939453,52.0
12:52:01,20.700000762939453,52.0
12:53:02,20.700000762939453,52.0
12:54:02,20.700000762939453,52.0
12:55:02,20.700000762939453,51.900001525878906
12:56:02,20.700000762939453,52.0
12:57:02,20.700000762939453,52.0
12:58:02,20.600000381469727,51.900001525878906
12:59:02,20.700000762939453,52.0
13:00:01,20.700000762939453,52.0
13:01:01,20.700000762939453,52.0
13:02:02,20.700000762939453,51.900001525878906
13:03:02,20.700000762939453,51.900001525878906
13:04:02,20.700000762939453,51.900001525878906
13:05:02,20.700000762939453,51.900001525878906
13:06:01,20.700000762939453,51.79999923706055
13:07:02,20.700000762939453,51.79999923706055
13:08:01,20.700000762939453,51.79999923706055
13:09:01,20.700000762939453,51.79999923706055
13:10:02,20.700000762939453,51.900001525878906
13:11:01,20.700000762939453,51.900001525878906
13:12:02,20.700000762939453,51.900001525878906
13:13:02,20.700000762939453,51.900001525878906
13:14:02,20.700000762939453,51.900001525878906
13:15:02,20.700000762939453,51.900001525878906
13:16:01,20.700000762939453,52.0
13:17:01,20.700000762939453,52.0
13:18:01,20.700000762939453,51.900001525878906
13:19:02,20.700000762939453,52.0
13:20:02,20.700000762939453,52.0
13:21:01,20.700000762939453,52.0
13:22:01,20.700000762939453,52.0
13:23:01,20.700000762939453,52.0
13:24:01,20.700000762939453,52.0
13:25:01,20.700000762939453,52.0
13:26:02,20.700000762939453,52.0
13:27:02,20.700000762939453,52.0
13:28:02,20.700000762939453,52.0
13:29:01,20.700000762939453,52.0
13:30:02,20.700000762939453,52.099998474121094
13:31:01,20.700000762939453,52.099998474121094
13:32:02,20.700000762939453,52.0
13:33:02,20.700000762939453,52.0
13:34:02,20.700000762939453,52.0
13:35:02,20.700000762939453,52.0
13:36:02,20.700000762939453,52.099998474121094
13:37:02,20.700000762939453,52.099998474121094
13:38:02,20.700000762939453,52.099998474121094
13:39:02,20.700000762939453,52.0
13:40:02,20.700000762939453,52.0
13:41:02,20.600000381469727,51.900001525878906
13:42:01,20.700000762939453,51.900001525878906
13:43:01,20.700000762939453,52.0
13:44:01,20.600000381469727,51.900001525878906
13:45:01,20.700000762939453,52.0
13:46:02,20.700000762939453,51.900001525878906
13:47:01,20.700000762939453,51.900001525878906
13:48:01,20.700000762939453,51.900001525878906
13:49:01,20.700000762939453,52.0
13:50:02,20.700000762939453,52.0
13:51:01,20.700000762939453,52.0
13:52:01,20.700000762939453,52.0
13:53:02,20.700000762939453,52.0
13:54:02,20.700000762939453,52.0
13:55:02,20.700000762939453,52.0
13:56:02,20.700000762939453,52.0
13:57:02,20.600000381469727,51.900001525878906
13:58:02,20.700000762939453,52.0
13:59:01,20.700000762939453,52.0
14:00:01,20.700000762939453,52.099998474121094
14:01:01,20.700000762939453,52.0
14:02:02,20.700000762939453,52.099998474121094
14:03:01,20.700000762939453,52.099998474121094
14:04:01,20.799999237060547,52.099998474121094
14:05:02,20.700000762939453,52.099998474121094
14:06:02,20.700000762939453,52.099998474121094
14:07:02,20.700000762939453,52.099998474121094
14:08:02,20.799999237060547,52.099998474121094
14:09:02,20.700000762939453,52.099998474121094
14:10:02,20.799999237060547,52.099998474121094
14:11:02,20.799999237060547,52.099998474121094
14:12:01,20.799999237060547,52.099998474121094
14:13:01,20.700000762939453,52.0
14:14:01,20.799999237060547,52.0
14:15:01,20.799999237060547,52.099998474121094
14:16:01,20.799999237060547,52.099998474121094
14:17:01,20.799999237060547,52.099998474121094
14:18:01,20.700000762939453,52.099998474121094
14:19:02,20.799999237060547,52.099998474121094
14:20:02,20.799999237060547,52.099998474121094
14:21:02,20.799999237060547,52.099998474121094
14:22:02,20.799999237060547,52.099998474121094
14:23:02,20.799999237060547,52.099998474121094
14:24:01,20.799999237060547,52.099998474121094
14:25:01,20.700000762939453,52.099998474121094
14:26:01,20.799999237060547,52.099998474121094
14:27:01,20.799999237060547,52.099998474121094
14:28:01,20.799999237060547,52.099998474121094
14:29:01,20.799999237060547,52.099998474121094
14:30:02,20.799999237060547,52.099998474121094
14:31:01,20.899999618530273,52.29999923706055
14:32:02,20.899999618530273,52.29999923706055
14:33:02,20.899999618530273,52.400001525878906
14:34:02,20.899999618530273,52.400001525878906
14:35:01,20.899999618530273,52.5
14:36:02,20.899999618530273,52.5
14:37:02,20.899999618530273,52.5
14:38:02,20.899999618530273,52.599998474121094
14:39:02,20.899999618530273,52.599998474121094
14:40:02,20.899999618530273,52.599998474121094
14:41:01,20.899999618530273,52.70000076293945
14:42:01,21.0,52.599998474121094
14:43:01,20.899999618530273,52.599998474121094
14:44:01,21.0,52.70000076293945
14:45:01,20.899999618530273,52.599998474121094
14:46:01,20.899999618530273,53.0
14:47:01,21.0,52.79999923706055
14:48:01,20.899999618530273,52.79999923706055
14:49:02,21.0,52.70000076293945
14:50:02,21.0,54.099998474121094
14:51:01,21.0,52.70000076293945
14:52:01,21.0,52.70000076293945
14:53:02,21.0,52.70000076293945
14:54:01,21.0,52.79999923706055
14:55:01,21.0,52.70000076293945
14:56:01,21.0,52.79999923706055
14:57:01,21.0,52.70000076293945
14:58:02,21.0,52.70000076293945
14:59:01,21.0,52.79999923706055
15:00:01,21.0,52.70000076293945
15:01:01,21.0,52.70000076293945
15:02:02,21.0,52.70000076293945
15:03:02,21.0,52.70000076293945
15:04:02,21.0,52.70000076293945
15:05:02,21.0,52.70000076293945
15:06:02,21.0,52.70000076293945
15:07:01,21.0,52.70000076293945
15:08:02,21.100000381469727,52.79999923706055
15:09:02,21.0,52.70000076293945
15:10:02,21.0,52.70000076293945
15:11:01,21.100000381469727,52.79999923706055
15:12:01,21.100000381469727,52.79999923706055
15:13:01,21.0,52.70000076293945
15:14:02,21.100000381469727,52.70000076293945
15:15:02,21.100000381469727,52.79999923706055
15:16:02,21.100000381469727,52.79999923706055
15:17:02,21.100000381469727,52.79999923706055
15:18:01,21.100000381469727,52.79999923706055
15:19:01,21.100000381469727,52.79999923706055
15:20:02,21.0,52.70000076293945
15:21:01,21.100000381469727,52.79999923706055
15:22:01,21.100000381469727,52.900001525878906
15:23:01,21.100000381469727,53.29999923706055
15:24:01,21.100000381469727,52.79999923706055
15:25:01,21.100000381469727,52.900001525878906
15:26:01,21.100000381469727,52.900001525878906
15:27:01,21.100000381469727,52.79999923706055
15:28:01,21.100000381469727,52.900001525878906
15:29:01,21.100000381469727,52.900001525878906
15:30:02,21.100000381469727,52.79999923706055
15:31:02,21.100000381469727,52.900001525878906
15:32:01,21.100000381469727,52.900001525878906
15:33:02,21.100000381469727,52.79999923706055
15:34:02,21.100000381469727,52.79999923706055
15:35:02,21.100000381469727,52.79999923706055
15:36:02,21.100000381469727,52.79999923706055
15:37:01,21.100000381469727,52.79999923706055
15:38:01,21.100000381469727,52.79999923706055
15:39:01,21.100000381469727,52.79999923706055
15:40:02,21.100000381469727,52.79999923706055
15:41:02,21.100000381469727,52.79999923706055
15:42:01,21.100000381469727,52.79999923706055
15:43:01,21.100000381469727,52.70000076293945
15:44:01,21.100000381469727,52.70000076293945
15:45:01,21.100000381469727,52.70000076293945
15:46:01,21.100000381469727,52.70000076293945
15:47:01,21.100000381469727,52.70000076293945
15:48:01,21.200000762939453,52.70000076293945
15:49:01,21.200000762939453,52.70000076293945
15:50:02,21.200000762939453,52.70000076293945
15:51:01,21.100000381469727,52.70000076293945
15:52:02,21.100000381469727,52.70000076293945
15:53:02,21.200000762939453,52.79999923706055
15:54:01,21.200000762939453,52.79999923706055
15:55:01,21.200000762939453,52.70000076293945
15:56:01,21.200000762939453,52.70000076293945
15:57:01,21.100000381469727,52.70000076293945
15:58:02,21.100000381469727,52.70000076293945
15:59:01,21.200000762939453,52.70000076293945
16:00:01,21.200000762939453,52.70000076293945
16:01:01,21.100000381469727,52.70000076293945
16:02:02,21.100000381469727,54.20000076293945
16:03:02,21.200000762939453,52.70000076293945
16:04:02,21.200000762939453,52.70000076293945
16:05:01,21.200000762939453,52.70000076293945
16:06:01,21.200000762939453,52.70000076293945
16:07:01,21.200000762939453,52.70000076293945
16:08:01,21.200000762939453,52.70000076293945
16:09:01,21.200000762939453,52.70000076293945
16:10:02,21.200000762939453,52.70000076293945
16:11:01,21.200000762939453,52.70000076293945
16:12:01,21.200000762939453,52.70000076293945
16:13:01,21.299999237060547,52.79999923706055
16:14:01,21.299999237060547,52.79999923706055
16:15:01,21.299999237060547,52.79999923706055
16:16:01,21.299999237060547,52.79999923706055
16:17:01,21.299999237060547,52.900001525878906
16:18:01,21.200000762939453,52.79999923706055
16:19:01,21.200000762939453,52.79999923706055
16:20:02,21.200000762939453,52.900001525878906
16:21:01,21.299999237060547,52.900001525878906
16:22:01,21.299999237060547,53.0
16:23:01,21.299999237060547,53.0
16:24:01,21.299999237060547,53.0
16:25:01,21.299999237060547,53.099998474121094
16:26:01,21.299999237060547,53.20000076293945
16:27:01,21.299999237060547,53.099998474121094
16:28:02,21.299999237060547,53.20000076293945
16:29:02,21.299999237060547,53.20000076293945
16:30:02,21.200000762939453,53.099998474121094
16:31:02,21.299999237060547,53.20000076293945
16:32:02,21.299999237060547,53.29999923706055
16:33:01,21.299999237060547,53.29999923706055
16:34:01,21.299999237060547,53.20000076293945
16:35:01,21.299999237060547,53.29999923706055
16:36:01,21.299999237060547,53.20000076293945
16:37:01,21.200000762939453,53.099998474121094
16:38:02,21.299999237060547,53.29999923706055
16:39:02,21.200000762939453,53.099998474121094
16:40:02,21.299999237060547,53.20000076293945
16:41:02,21.299999237060547,53.20000076293945
16:42:02,21.299999237060547,53.20000076293945
16:43:02,21.299999237060547,53.20000076293945
16:44:02,21.299999237060547,53.20000076293945
16:45:01,21.299999237060547,53.20000076293945
16:46:01,21.299999237060547,53.20000076293945
16:47:01,21.299999237060547,53.20000076293945
16:48:01,21.200000762939453,53.099998474121094
16:49:01,21.200000762939453,53.099998474121094
16:50:02,21.299999237060547,53.20000076293945
16:51:02,21.200000762939453,53.099998474121094
16:52:01,21.200000762939453,53.099998474121094
16:53:02,21.299999237060547,53.099998474121094
16:54:02,21.299999237060547,53.20000076293945
16:55:02,21.200000762939453,53.099998474121094
16:56:02,21.200000762939453,53.0
16:57:02,21.200000762939453,53.0
16:58:02,21.200000762939453,53.0
16:59:02,21.200000762939453,53.0
17:00:02,21.299999237060547,53.099998474121094
17:01:02,21.200000762939453,53.5
17:02:02,21.200000762939453,53.0
17:03:01,21.200000762939453,53.0
17:04:01,21.200000762939453,53.0
17:05:02,21.200000762939453,53.0
17:06:02,21.200000762939453,53.0
17:07:02,21.200000762939453,53.0
17:08:02,21.200000762939453,52.900001525878906
17:09:02,21.200000762939453,52.900001525878906
17:10:02,21.100000381469727,52.900001525878906
17:11:01,21.200000762939453,52.79999923706055
17:12:01,21.200000762939453,52.79999923706055
17:13:02,21.200000762939453,52.79999923706055
17:14:02,21.100000381469727,52.70000076293945
17:15:02,21.100000381469727,52.70000076293945
17:16:02,21.100000381469727,52.70000076293945
17:17:01,21.200000762939453,52.70000076293945
17:18:01,21.200000762939453,52.70000076293945
17:19:02,21.100000381469727,52.70000076293945
17:20:02,21.100000381469727,52.70000076293945
17:21:02,21.100000381469727,52.70000076293945
17:22:02,21.100000381469727,52.70000076293945
17:23:02,21.100000381469727,52.79999923706055
17:24:02,21.100000381469727,52.900001525878906
17:25:02,21.100000381469727,52.900001525878906
17:26:01,21.100000381469727,52.900001525878906
17:27:01,21.100000381469727,52.900001525878906
17:28:01,21.100000381469727,53.0
17:29:01,21.100000381469727,53.0
17:30:02,21.100000381469727,53.099998474121094
17:31:02,21.0,53.0
17:32:01,21.100000381469727,53.099998474121094
17:33:02,21.0,53.099998474121094
17:34:02,21.100000381469727,53.20000076293945
17:35:02,21.0,53.20000076293945
17:36:02,21.100000381469727,53.29999923706055
17:37:02,21.0,53.20000076293945
17:38:02,21.0,53.20000076293945
17:39:02,21.0,53.29999923706055
17:40:02,21.0,53.29999923706055
17:41:01,21.0,53.29999923706055
17:42:01,21.0,53.29999923706055
17:43:02,21.0,53.29999923706055
17:44:02,21.0,53.400001525878906
17:45:01,21.0,53.400001525878906
17:46:02,20.899999618530273,53.5
17:47:01,21.0,53.5
17:48:01,21.0,53.599998474121094
17:49:01,21.0,53.5
17:50:02,20.899999618530273,53.599998474121094
17:51:01,21.0,53.599998474121094
17:52:01,21.0,53.599998474121094
17:53:01,20.899999618530273,53.599998474121094
17:54:01,20.899999618530273,53.70000076293945
17:55:01,21.0,53.70000076293945
17:56:01,20.899999618530273,53.70000076293945
17:57:01,20.899999618530273,53.70000076293945
17:58:02,21.0,53.599998474121094
17:59:01,20.899999618530273,53.599998474121094
18:00:01,20.899999618530273,53.599998474121094
18:01:01,20.899999618530273,53.599998474121094
18:02:02,20.899999618530273,53.599998474121094
18:03:02,20.899999618530273,53.599998474121094
18:04:02,20.899999618530273,53.5
18:05:02,20.899999618530273,53.5
18:06:02,20.899999618530273,53.599998474121094
18:07:01,21.0,53.5
18:08:01,21.0,53.5
18:09:01,21.0,53.5
18:10:02,20.899999618530273,53.5
18:11:01,20.899999618530273,53.5
18:12:01,20.899999618530273,53.400001525878906
18:13:02,20.899999618530273,53.5
18:14:02,20.899999618530273,53.5
18:15:02,20.899999618530273,53.5
18:16:01,20.899999618530273,53.5
18:17:01,20.899999618530273,53.599998474121094
18:18:01,20.899999618530273,53.5
18:19:01,20.899999618530273,53.70000076293945
18:20:02,20.799999237060547,53.70000076293945
18:21:02,20.899999618530273,53.900001525878906
18:22:01,20.799999237060547,53.79999923706055
18:23:02,20.899999618530273,54.0
18:24:02,20.899999618530273,54.0
18:25:02,20.799999237060547,54.099998474121094
18:26:02,20.899999618530273,54.29999923706055
18:27:02,20.799999237060547,54.20000076293945
                                  18:18:02,21.0,56.099998474121094
18:19:02,21.0,55.5
18:20:02,21.0,56.099998474121094
18:21:02,21.100000381469727,55.79999923706055
18:22:02,21.200000762939453,56.400001525878906
18:23:02,21.200000762939453,56.0
18:24:02,21.200000762939453,55.900001525878906
18:25:02,21.100000381469727,55.900001525878906
18:26:02,21.100000381469727,56.099998474121094
18:27:02,21.100000381469727,56.0
18:28:01,21.100000381469727,56.0
18:29:01,21.100000381469727,56.20000076293945
18:30:02,21.100000381469727,56.29999923706055
18:31:02,21.100000381469727,56.400001525878906
18:32:02,21.100000381469727,56.20000076293945
18:33:02,21.100000381469727,56.29999923706055
18:34:02,21.100000381469727,56.400001525878906
18:35:02,21.100000381469727,56.400001525878906
18:36:02,21.100000381469727,56.5
18:37:02,21.200000762939453,56.5
18:38:02,21.100000381469727,56.29999923706055
18:39:01,21.100000381469727,56.29999923706055
18:40:02,21.200000762939453,56.20000076293945
18:41:01,21.200000762939453,56.20000076293945
18:42:02,21.200000762939453,56.099998474121094
18:43:02,21.200000762939453,56.0
18:44:02,21.200000762939453,56.0
18:45:01,21.200000762939453,56.0
18:46:01,21.200000762939453,56.0
18:47:01,21.299999237060547,56.20000076293945
18:48:01,21.299999237060547,56.099998474121094
18:49:01,21.299999237060547,56.20000076293945
18:50:02,21.299999237060547,56.20000076293945
18:51:01,21.299999237060547,56.20000076293945
18:52:01,21.299999237060547,56.20000076293945
18:53:01,21.200000762939453,56.099998474121094
18:54:01,21.299999237060547,56.20000076293945
18:55:01,21.299999237060547,56.29999923706055
18:56:01,21.299999237060547,56.099998474121094
18:57:01,21.299999237060547,56.099998474121094
18:58:02,21.299999237060547,55.900001525878906
18:59:01,21.299999237060547,56.0
19:00:01,21.299999237060547,56.0
19:01:01,21.299999237060547,56.0
19:02:02,21.299999237060547,55.900001525878906
19:03:02,21.200000762939453,55.79999923706055
19:04:02,21.299999237060547,56.099998474121094
19:05:02,21.200000762939453,56.0
19:06:02,21.299999237060547,56.099998474121094
19:07:02,21.200000762939453,56.0
19:08:02,21.200000762939453,56.0
19:09:02,21.200000762939453,56.0
19:10:02,21.200000762939453,56.0
19:11:02,21.200000762939453,56.0
19:12:02,21.200000762939453,56.0
19:13:02,21.200000762939453,56.0
19:14:01,21.200000762939453,56.0
19:15:01,21.200000762939453,56.0
19:16:01,21.100000381469727,56.099998474121094
19:17:02,21.200000762939453,56.099998474121094
19:18:02,21.100000381469727,56.099998474121094
19:19:02,21.200000762939453,56.099998474121094
19:20:02,21.200000762939453,56.20000076293945
19:21:01,21.100000381469727,56.20000076293945
19:22:01,21.100000381469727,56.20000076293945
19:23:02,21.100000381469727,56.29999923706055
19:24:02,21.100000381469727,56.400001525878906
19:25:02,21.100000381469727,56.5
19:26:01,21.100000381469727,56.29999923706055
19:27:01,21.100000381469727,56.400001525878906
19:28:01,21.100000381469727,56.400001525878906
19:29:01,21.100000381469727,56.5
19:30:02,21.100000381469727,56.5
19:31:02,21.100000381469727,56.400001525878906
19:32:02,21.100000381469727,56.5
19:33:02,21.100000381469727,56.400001525878906
19:34:02,21.100000381469727,56.400001525878906
19:35:02,21.100000381469727,56.400001525878906
19:36:02,21.100000381469727,56.5
19:37:02,21.100000381469727,56.400001525878906
19:38:01,21.100000381469727,56.599998474121094
19:39:01,21.100000381469727,57.0
19:40:02,21.100000381469727,56.599998474121094
19:41:01,21.100000381469727,56.70000076293945
19:42:01,21.100000381469727,56.70000076293945
19:43:01,21.100000381469727,56.70000076293945
19:44:01,21.100000381469727,56.70000076293945
19:45:02,21.100000381469727,56.70000076293945
19:46:02,21.100000381469727,56.79999923706055
19:47:02,21.100000381469727,56.79999923706055
19:48:02,21.0,56.599998474121094
19:49:02,21.0,56.70000076293945
19:50:02,21.100000381469727,56.79999923706055
19:51:01,21.100000381469727,56.79999923706055
19:52:01,21.0,56.70000076293945
19:53:02,21.0,56.599998474121094
19:54:01,21.0,56.70000076293945
19:55:01,21.0,56.70000076293945
19:56:01,21.0,56.70000076293945
19:57:02,21.0,56.599998474121094
19:58:01,21.0,56.599998474121094
19:59:02,21.0,56.599998474121094
20:00:01,21.0,56.70000076293945
20:01:01,21.0,56.70000076293945
20:02:02,21.0,56.70000076293945
20:03:01,20.899999618530273,56.70000076293945
20:04:02,21.0,56.70000076293945
20:05:02,21.0,56.70000076293945
20:06:01,21.0,56.70000076293945
20:07:02,21.0,56.70000076293945
20:08:02,21.0,56.70000076293945
20:09:01,21.0,56.70000076293945
20:10:02,21.0,56.70000076293945
20:11:01,21.0,56.70000076293945
20:12:01,21.0,56.79999923706055
20:13:01,21.0,56.70000076293945
20:14:01,21.0,56.70000076293945
20:15:01,21.0,56.70000076293945
20:16:02,21.0,56.70000076293945
20:17:02,21.0,56.70000076293945
20:18:02,21.0,56.70000076293945
20:19:02,21.0,56.599998474121094
20:20:02,21.0,56.70000076293945
20:21:01,21.0,56.599998474121094
20:22:01,21.0,56.70000076293945
20:23:01,20.899999618530273,56.599998474121094
20:24:02,21.0,56.599998474121094
20:25:02,21.0,56.70000076293945
20:26:02,21.0,56.70000076293945
20:27:02,20.899999618530273,56.70000076293945
20:28:01,20.899999618530273,56.70000076293945
20:29:01,20.899999618530273,56.70000076293945
20:30:02,20.899999618530273,56.70000076293945
20:31:01,20.899999618530273,56.70000076293945
20:32:01,20.899999618530273,56.79999923706055
20:33:01,20.899999618530273,56.79999923706055
20:34:01,21.0,56.79999923706055
20:35:01,20.899999618530273,56.900001525878906
20:36:01,20.899999618530273,56.79999923706055
20:37:02,20.899999618530273,56.900001525878906
20:38:02,20.899999618530273,56.900001525878906
20:39:02,20.899999618530273,56.900001525878906
20:40:02,20.899999618530273,56.900001525878906
20:41:02,20.899999618530273,57.0
20:42:01,20.899999618530273,57.0
20:43:01,20.899999618530273,57.0
20:44:02,20.899999618530273,57.099998474121094
20:45:02,20.899999618530273,57.099998474121094
20:46:02,20.899999618530273,57.099998474121094
20:47:01,20.899999618530273,57.20000076293945
20:48:01,20.899999618530273,57.29999923706055
20:49:01,20.899999618530273,57.400001525878906
20:50:02,20.799999237060547,57.29999923706055
20:51:01,20.899999618530273,57.400001525878906
20:52:01,20.899999618530273,57.400001525878906
20:53:01,20.799999237060547,57.29999923706055
20:54:02,20.799999237060547,57.20000076293945
20:55:02,20.799999237060547,57.29999923706055
20:56:02,20.799999237060547,57.400001525878906
20:57:02,20.799999237060547,57.29999923706055
20:58:02,20.799999237060547,57.400001525878906
20:59:02,20.799999237060547,57.29999923706055
21:00:02,20.799999237060547,57.5
21:01:01,20.899999618530273,57.599998474121094
21:02:01,20.799999237060547,57.599998474121094
21:03:02,20.799999237060547,57.599998474121094
21:04:02,20.799999237060547,57.599998474121094
21:05:02,20.799999237060547,57.599998474121094
21:06:02,20.799999237060547,57.599998474121094
21:07:02,20.799999237060547,57.599998474121094
21:08:02,20.799999237060547,57.599998474121094
21:09:02,20.799999237060547,57.599998474121094
21:10:01,20.799999237060547,57.599998474121094
21:11:02,20.799999237060547,57.5
21:12:02,20.799999237060547,57.599998474121094
21:13:02,20.799999237060547,57.599998474121094
21:14:02,20.799999237060547,57.599998474121094
21:15:02,20.799999237060547,57.599998474121094
21:16:02,20.799999237060547,57.599998474121094
21:17:02,20.700000762939453,57.599998474121094
21:18:01,20.799999237060547,57.599998474121094
21:19:01,20.700000762939453,57.599998474121094
21:20:02,20.799999237060547,57.70000076293945
21:21:01,20.700000762939453,57.599998474121094
21:22:01,20.700000762939453,57.70000076293945
21:23:01,20.700000762939453,57.599998474121094
21:24:01,20.700000762939453,57.70000076293945
21:25:01,20.799999237060547,57.900001525878906
21:26:02,20.700000762939453,57.599998474121094
21:27:02,20.700000762939453,57.70000076293945
21:28:02,20.799999237060547,57.599998474121094
21:29:02,20.700000762939453,57.70000076293945
21:30:02,20.799999237060547,57.70000076293945
21:31:01,20.799999237060547,57.599998474121094
21:32:01,20.799999237060547,57.599998474121094
21:33:02,20.700000762939453,57.599998474121094
21:34:02,20.700000762939453,57.70000076293945
21:35:02,20.700000762939453,57.70000076293945
21:36:02,20.700000762939453,57.599998474121094
21:37:02,20.700000762939453,57.599998474121094
21:38:02,20.700000762939453,57.599998474121094
21:39:02,20.700000762939453,57.599998474121094
21:40:02,20.700000762939453,57.599998474121094
21:41:02,20.700000762939453,57.599998474121094
21:42:02,20.700000762939453,57.599998474121094
21:43:01,20.700000762939453,57.599998474121094
21:44:01,20.700000762939453,57.599998474121094
21:45:01,20.700000762939453,57.70000076293945
21:46:01,20.700000762939453,57.70000076293945
21:47:01,20.700000762939453,57.599998474121094
21:48:01,20.700000762939453,57.599998474121094
21:49:01,20.700000762939453,57.599998474121094
21:50:02,20.700000762939453,57.5
21:51:01,20.700000762939453,57.5
21:52:01,20.700000762939453,57.5
21:53:01,20.700000762939453,57.5
21:54:01,20.700000762939453,57.400001525878906
21:55:01,20.700000762939453,57.400001525878906
21:56:02,20.700000762939453,57.29999923706055
21:57:01,20.700000762939453,57.400001525878906
21:58:02,20.700000762939453,57.29999923706055
21:59:01,20.700000762939453,57.400001525878906
22:00:01,20.700000762939453,57.400001525878906
22:01:02,20.700000762939453,57.5
22:02:02,20.700000762939453,57.599998474121094
22:03:02,20.700000762939453,57.70000076293945
22:04:02,20.700000762939453,57.599998474121094
22:05:02,20.700000762939453,57.5
22:06:02,20.700000762939453,57.5
22:07:01,20.700000762939453,57.400001525878906
22:08:02,20.799999237060547,57.400001525878906
22:09:02,20.799999237060547,57.400001525878906
22:10:02,20.700000762939453,57.29999923706055
22:11:02,20.799999237060547,57.29999923706055
22:12:02,20.799999237060547,57.29999923706055
22:13:01,20.799999237060547,57.400001525878906
22:14:01,20.799999237060547,57.29999923706055
22:15:01,20.799999237060547,57.29999923706055
22:16:02,20.799999237060547,57.29999923706055
22:17:02,20.799999237060547,57.29999923706055
22:18:02,20.700000762939453,57.29999923706055
22:19:02,20.799999237060547,57.29999923706055
22:20:02,20.799999237060547,57.400001525878906
22:21:01,20.799999237060547,57.400001525878906
22:22:01,20.799999237060547,57.400001525878906
22:23:01,20.799999237060547,57.400001525878906
22:24:01,20.799999237060547,57.400001525878906
22:25:01,20.799999237060547,57.400001525878906
22:26:02,20.700000762939453,57.400001525878906
22:27:02,20.700000762939453,57.400001525878906
22:28:01,20.799999237060547,57.400001525878906
22:29:01,20.799999237060547,57.400001525878906
22:30:02,20.700000762939453,57.5
22:31:02,20.799999237060547,57.5
22:32:02,20.700000762939453,57.5
22:33:02,20.799999237060547,57.5
22:34:02,20.700000762939453,57.400001525878906
22:35:02,20.700000762939453,57.599998474121094
22:36:02,20.700000762939453,57.79999923706055
